2,25,58,92,200,222,300,347
0.0,0.0,0.0,0.0,0.700797872279503,0.2992021277204971,0.0,0.0
0.0,0.0,0.0,0.0,0.7245784794993146,0.17626186174875538,0.09915965875192997,0.0
0.0,0.0,0.0,0.38913770547653903,0.5545597933387204,0.056302501184740554,0.0,0.0
0.0,0.0,0.0,0.22382671506336582,0.7761732849366342,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.34528341810366936,0.6292039599120259,0.02551262198430468,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5281430221295497,0.4637637726270767,0.008093205243373614,0.0
0.0,0.0,0.0,0.0,0.7187500002670201,0.2812499997329799,0.0,0.0
0.0,0.0,0.0,0.18529534226898925,0.5497382791275672,0.26496637860344346,0.0,0.0
0.0,0.0,0.027456647398844014,0.0,0.972543352601156,0.0,0.0,0.0
0.0,0.0,0.0,0.38418079096045255,0.6158192090395475,0.0,0.0,0.0
0.0,0.04378846050704162,0.0,0.0427182736396237,0.9134932658533347,0.0,0.0,0.0
0.0,0.06219086117970468,0.0,0.494794311120271,0.2574279967884092,0.18558683091161507,0.0,0.0
0.0,0.0,0.0,0.0,0.4168421052631578,0.5831578947368422,0.0,0.0
0.0,0.0,0.0,0.0,0.7214745222710859,0.26522477143551254,0.013300706293401502,0.0
0.0,0.0,0.0,0.0,0.9142578096115151,0.035072723468435214,0.050669466920049554,0.0
0.0,0.0,0.06995703497031883,0.0,0.8674226360547904,0.06262032897489078,0.0,0.0
0.0,0.0,0.0,0.22584834898130574,0.4659127828279634,0.30823886819073093,0.0,0.0
0.0,0.0,0.0,0.2211094330103991,0.5775470424668758,0.20134352452272505,0.0,0.0
0.0,0.01888665058367997,0.0,0.10466331114407215,0.6749830533083169,0.20146698496393098,0.0,0.0
0.0,0.0,0.0,0.0,0.8814001497480028,0.03586732952678217,0.08273252072521502,0.0
0.0,0.0,0.07397475402202168,0.0,0.8885503008604223,0.0,0.03747494511755597,0.0
0.0,0.03703448027331657,0.0,0.0,0.7800700631050536,0.15727847756775098,0.02561697905387892,0.0
0.0,0.0,0.0,0.07026436346214149,0.6511719815955389,0.21947975738334896,0.05908389755897063,0.0
0.0,0.0,0.0,0.1300255017640723,0.47842745847067475,0.36010050599764415,0.03144653376760881,0.0
0.0,0.0,0.0,0.10996294682025642,0.47261948615607163,0.3756554375782136,0.041762129445458325,0.0
0.0,0.0021755728399900365,0.0,0.3736620892668859,0.4194682506037553,0.20469408728936875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8322339488204564,0.16776605117954357,0.0
0.0,0.0,0.0,0.25606462772425065,0.4089915862485285,0.28983105572965523,0.045112730297565566,0.0
0.0007488188473335838,0.0,0.0,0.08943476907503765,0.6814736453820063,0.11029554751045369,0.1180472191851688,0.0
0.0,0.0,0.0,0.08118970396814873,0.6259906191826773,0.07889262312117246,0.21392705372800158,0.0
0.0,0.0,0.0,0.5401393655367013,0.020322431467718085,0.43953820299558066,0.0,0.0
0.0,0.0,0.0,0.0,0.725403509362282,0.10505289504297531,0.16954359559474264,0.0
0.0,0.0,0.0,0.14034197571312615,0.12647561694864082,0.6705811269742467,0.06260128036398638,0.0
0.0,0.0,0.0,0.0,0.46329245021962145,0.36353748096679456,0.17317006881358404,0.0
0.0,0.0,0.0,0.4842433332505937,0.026390490839668553,0.4758686295966517,0.013497546313086018,0.0
0.0,0.0,0.0,0.1547219247267242,0.5967380353315552,0.08526840087964002,0.16327163906208048,0.0
0.0,0.0,0.17769526921397227,0.0,0.734341588411116,0.0,0.08796314237491176,0.0
0.0,0.0,0.0,0.02595678577505367,0.74025160377534,0.007298629657862598,0.22649298079174368,0.0
0.0,0.0,0.17489095597618667,0.0,0.7171622055413707,0.0,0.10794683848244274,0.0
0.0,0.0,0.15895489671947,0.0,0.7125967012980157,0.0,0.12844840198251442,0.0
0.0,0.0,0.2563480031180098,0.0,0.6814920991737046,0.0,0.06215989770828553,0.0
0.0,0.0,0.3552068473609131,0.0,0.6447931526390869,0.0,0.0,0.0
0.0,0.0,0.3696275071633237,0.0,0.6303724928366763,0.0,0.0,0.0
0.0,0.1237361970622933,0.0,0.08485822429862536,0.7405500358510454,0.0,0.0,0.050855542788035966
0.0,0.06422382111325778,0.044157316432706865,0.09243300449094285,0.7146209913122795,0.0,0.0,0.08456486665081302
0.0,0.0,0.09295407835057531,0.03096990785116674,0.6479759247545712,0.0,0.22810008904368673,0.0
0.0,0.0,0.0,0.0,0.6839826839826839,0.0,0.3160173160173161,0.0
0.0,0.0,0.0,0.0,0.5931773928440628,0.09351406035844556,0.3133085467974917,0.0
0.0,0.0,0.049623415645895876,0.0,0.6238567965456854,0.033014615761457,0.29350517204696175,0.0
0.0,0.0,0.0,0.6688600989325937,0.05799137139380726,0.12385748942838685,0.1492910402452122,0.0
0.0,0.0,0.0,0.6196413448038531,0.0,0.25612899728184857,0.0846996759238338,0.039529981990464494
0.08775034784729584,0.0,0.0,0.44621679773304246,0.0,0.46603285441966175,0.0,0.0
0.0,0.0,0.0,0.49994134186093914,0.0,0.30167651512606636,0.19838214301299448,0.0
0.0,0.0,0.0,0.0,0.6081044446814434,0.007378328191468433,0.3845172271270881,0.0
0.0,0.0,0.0,0.0,0.6045503791982665,0.0,0.39544962080173346,0.0
0.0,0.0,0.49716703993882005,0.0,0.4810814365357041,0.0,0.021751523525475807,0.0
0.0,0.0,0.33845257591296024,0.0,0.5062411008756269,0.0,0.1553063232114129,0.0
0.0,0.006535041125515062,0.0,0.6907031922040211,0.0,0.16134772214364618,0.049198395632678416,0.09221564889413926
0.0,0.002976565010296972,0.33375526164420266,0.2517583700938818,0.20193763509265614,0.1114931875463329,0.09807898061262957,0.0
0.027154765942099625,0.0,0.0,0.0,0.6889904620354025,0.037066711640863205,0.05327842323887354,0.19350963714276112
0.0,0.0,0.34721649348463873,0.0,0.46187850529995284,0.0,0.19090500121540846,0.0
0.0,0.0,0.0,0.0,0.35683643137444604,0.19971147002160564,0.44345209860394824,0.0
0.0,0.2334237815113841,0.08441257194256102,0.0,0.6350711980429667,0.0,0.0,0.04709244850308816
0.0,0.06493744462280465,0.0,0.4126231566023361,0.0,0.291146615861686,0.21040833127961378,0.020884451633559457
0.0,0.0,0.11539019119327668,0.24936961962145696,0.28696684986421617,0.0,0.3482733393210502,0.0
0.0,0.0,0.5727384628909653,0.0,0.35172287637261557,0.0,0.07553866073641913,0.0
0.0,0.0,0.6855524079320112,0.0,0.3144475920679888,0.0,0.0,0.0
0.0,0.0,0.09863765009942149,0.0,0.4005951990034138,0.045908001755749064,0.4548591491414157,0.0
0.002852004130384445,0.0,0.13289127233645293,0.0,0.42418387664147195,0.0,0.4400728468916907,0.0
0.0,0.014552336284702316,0.3499740839057568,0.04598715566016742,0.439247346859004,0.0,0.0,0.1502390772903695
0.0,0.26574409605158356,0.0,0.517450322151054,0.0,0.19219549065172375,0.024610091145638655,0.0
0.0,0.19091311799286903,0.0,0.4391783825188355,0.15936529814376663,0.06588121889583196,0.09721100161793793,0.04745098083075888
0.0,0.17876061485303574,0.0,0.3330224559921976,0.0,0.35805179275778914,0.03331375895499144,0.096851377441986
0.0,0.20922089507653885,0.0,0.2600130711636964,0.0,0.3498791652567235,0.1695786320786261,0.01130823642441513
0.13627041677220278,0.0,0.0,0.008956058460943689,0.0,0.6007396826243514,0.2540338421425022,0.0
0.16351938269492688,0.03316436769480041,0.0,0.0,0.0,0.6454462329361218,0.15787001667415093,0.0
0.23253584357433166,0.0,0.0,0.4730001709744603,0.0,0.294463985451208,0.0,0.0
0.23510516183466576,0.0,0.0,0.6049911129128761,0.10370595694862868,0.05619776830382936,0.0,0.0
0.0,0.1280119589543678,0.0,0.35309926407341174,0.0,0.14926575715244506,0.36962301981977547,0.0
0.0,0.0,0.13194406509648346,0.005902875217327824,0.5147347096366822,0.0,0.028624932816800428,0.31879341723270604
0.047656705831221335,0.011923571068297167,0.0,0.7190423920549176,0.0,0.0,0.001329777671290889,0.2200475533742729
0.0,0.0,0.6250350170626094,0.0,0.15037196132760788,0.0,0.22459302160978273,0.0
0.0,0.0975035526116298,0.0,0.09532541166596636,0.0,0.29349038130286736,0.5136806544195365,0.0
0.0,0.045602824384902985,0.09817434501393557,0.4326480107423023,0.10389644702815863,0.0,0.10553389243997514,0.2141444803907254
0.0,0.03152748424870666,0.0,0.4141220491456301,0.0,0.2304885754948288,0.0043838383443117615,0.31947805276652264
0.06462313992547855,0.0,0.0,0.4408703454126086,0.0,0.21881893400456506,0.0,0.2756875806573478
0.0,0.1482376890579582,0.0,0.11976975288620406,0.0,0.3931498378211937,0.15832760163550072,0.18051511859914326
0.0,0.0,0.0,0.0,0.0,0.5934738273283481,0.0,0.40652617267165203
0.0,0.0,0.0,0.32469863945917654,0.03760076775216592,0.0,0.5414026844725491,0.0962979083161084
0.0,0.06204154056049918,0.0,0.0,0.01611778549511803,0.23476435516934707,0.6870763187750357,0.0
0.0,0.21281143907876587,0.0,0.0,0.4102470556793635,0.0,0.18482086117142496,0.19212064407044577
0.12360506710988473,0.02596687051130339,0.08378137280240841,0.5824482407040396,0.0,0.0,0.0,0.18419844887236392
0.0,0.3362882960448861,0.0,0.34037092542844694,0.0,0.06802053293362988,0.25018317238175636,0.00513707321128076
0.0,0.1351558056588935,0.5444493233332048,0.0,0.11982709247313623,0.0,0.1314040749567668,0.06916370357799856
0.11095190290671632,0.2573134230913053,0.0,0.0,0.0,0.4543693708002496,0.12923008886652293,0.04813521433520583
0.0766639842338339,0.0,0.0,0.22290504056875599,0.0,0.03331585372040142,0.6671151214770087,0.0
0.0,0.0,0.550476190476191,0.0,0.0,0.0,0.44952380952380905,0.0
0.039892998161791114,0.05112605737343651,0.17816410622095932,0.3206610179006062,0.09964239899579339,0.0,0.0,0.31051342134741344
0.0,0.2540862122131803,0.47876264315994477,0.022544281710775344,0.10555741929092151,0.0,0.06853437332096159,0.07051507030421644
0.0,0.06759581881533128,0.7986837011227255,0.0,0.0,0.0,0.0,0.1337204800619433
0.0,0.4587454481995936,0.0995744050677353,0.0,0.08751420849757678,0.15505106486382753,0.19911487337126693,0.0
0.0,0.15585707252294065,0.0,0.0031161092464423107,0.0,0.2882509549028955,0.3389863767126091,0.21378948661511238
0.3980317192421974,0.0,0.0,0.0,0.0,0.51702103049333,0.08494725026447254,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.125163774853048,0.0,0.428227456457425,0.0,0.1609581547687123,0.0,0.08537588688238205,0.2002747270384326
0.0632352949413626,0.0,0.9367647050586374,0.0,0.0,0.0,0.0,0.0
0.0771797489037662,0.07923237721728829,0.7924834318619137,0.0,0.0,0.0,0.0,0.051104442017031744
0.10806012761501095,0.06435770864141542,0.7747319826513569,0.0,0.0,0.0,0.027329571786441704,0.025520609305775023
0.0,0.376474092595258,0.0,0.2907458790749703,0.01671036987771089,0.0,0.13098044988701993,0.1850892085650409
0.29963834615518126,0.0467355960104755,0.0,0.0,0.0,0.30182192875891023,0.351804129075433,0.0
0.007025641940595931,0.0,0.0,0.0,0.07026360234863552,0.0,0.6974696146698349,0.22524114104093365
0.08426284099889929,0.1724054072696502,0.32364194026975446,0.07018467971538922,0.1034493528728255,0.0,0.0,0.2460557788734813
0.0,0.4847304727304217,0.4731399644687173,0.0,0.0,0.0,0.014351303430016808,0.027778259370844265
0.008101109344753164,0.1977558856807543,0.5557810326121876,0.0,0.0,0.0,0.0,0.2383619723623049
0.0,0.5664506966688319,0.0,0.18444874248895543,0.0,0.0,0.19141834129175528,0.057682219550457506
0.23144138074676995,0.0,0.33952834853669206,0.10864677547649548,0.08420742002587979,0.0,0.0,0.23617607521416276
0.15026041392045114,0.1805465893057952,0.250163591158722,0.0,0.0,0.0,0.41902940561503166,0.0
0.0,0.0,0.9383333332695334,0.0,0.0,0.0,0.061666666730466634,0.0
0.03598498130347054,0.35272618215305235,0.0,0.0,0.0,0.2641401230085243,0.0,0.3471487135349528
0.08997556791277897,0.10115482247494617,0.0,0.04062897701436561,0.0,0.2710510150352731,0.0,0.49718961756263613
0.2379919729710321,0.07579738091428415,0.006128215806698398,0.36186642187156237,0.0,0.0,0.0,0.3182160084364229
0.061818006609772276,0.3596604463709426,0.13994423684186416,0.11743005055742896,0.0,0.0,0.10293587991662666,0.2182113797033654
0.2850913993543936,0.08185194326715856,0.0,0.3545731826988249,0.0,0.0,0.0,0.278483474679623
0.0,0.2412773787018095,0.35660154591359866,0.0,0.0,0.0,0.4021210753845919,0.0
0.12268914451115781,0.0,0.22807568566071315,0.0,0.0,0.0,0.5768926778768415,0.07234249195128753
0.003092751545905301,0.41130988458947787,0.0,0.0,0.0,0.1779106628691212,0.0,0.4076867009954956
0.12791132737767785,0.0,0.1820169815199788,0.17297801443814143,0.0,0.0,0.0,0.5170936766642019
0.0,0.5343966895454699,0.46560331045453013,0.0,0.0,0.0,0.0,0.0
0.1082266378230748,0.5057624266727406,0.26838273518589634,0.0,0.0,0.0,0.0,0.11762820031828818
0.07633296588854785,0.2974318319455811,0.21950197054371573,0.0,0.0,0.0,0.10753677811032906,0.29919645351182633
0.3581932480275133,0.08274536958417827,0.0,0.0,0.0,0.04152326564733584,0.4953157035812007,0.022222413159771956
0.2666176032652164,0.0,0.27462529872707636,0.0,0.0,0.0,0.24282855822650892,0.2159285397811983
0.0,0.43058832645274037,0.43944710905776685,0.0,0.0,0.0,0.0,0.12996456448949276
0.0649414595039388,0.4494275486938488,0.0,0.04294008526122516,0.0,0.0,0.14928385152526652,0.29340705501572073
0.16375292141203487,0.3698887108856087,0.0,0.0,0.0,0.1044000255171694,0.06258810185844879,0.29937024032673815
0.22612626539981404,0.2502311027143479,0.0,0.10425850590868659,0.0,0.05777379131534674,0.0,0.36161033466180464
0.4011278100247817,0.048883529096453104,0.008129402638562723,0.19023909809374023,0.0,0.0,0.08794889849390927,0.26367126165255295
0.0,0.0,0.8180784536668557,0.0,0.0,0.0,0.0,0.18192154633314425
0.0006563899167050308,0.01816068573092832,0.9811829243523666,0.0,0.0,0.0,0.0,0.0
0.41748369132697866,0.06712135694240623,0.1472076114450744,0.11042224599305546,0.0,0.0,0.0,0.2577650942924852
0.3556348485270839,0.4625710787925051,0.17548853411736096,0.0,0.0,0.0,0.0,0.006305538563050024
0.3045703359755354,0.2801018205582386,0.1840959708211578,0.0,0.0,0.0,0.0,0.2312318726450682
0.02923635452500052,0.4012869870180421,0.0,0.0,0.0,0.0,0.04876940216686268,0.5207072562900947
0.02865717876734743,0.0029471848750951372,0.0,0.0,0.0,0.07762123311388758,0.0,0.8907744032436699
0.5020350280400874,0.0,0.0,0.0,0.0,0.0,0.4005293214731113,0.09743565048680125
0.4746755994524964,0.0,0.0,0.0,0.0,0.20639888797218064,0.31892551257532303,0.0
0.2435185011079977,0.011457220461463385,0.0,0.0,0.0,0.075409964454025,0.03570932230149246,0.6339049916750215
0.31602829637395385,0.39865899676296274,0.0,0.0,0.0,0.0,0.08031919490562371,0.2049935119574597
0.17752025493416332,0.006982478200743103,0.09474477651259203,0.0,0.0,0.0,0.0,0.7207524903525016
0.3254066884151518,0.34157917323398485,0.0,0.0,0.0,0.0,0.05878817243444397,0.27422596591641935
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.18167289387298055,0.0,0.0,0.0,0.0,0.29633011025042244,0.521996995876597,0.0
0.5151775027027911,0.0,0.0,0.0,0.0,0.13892504154144392,0.3458974557557651,0.0
0.328837280030065,0.0,0.0,0.03982011570089785,0.0,0.0,0.0,0.6313426042690368
0.20643218654215104,0.6018935655028304,0.061783131911438846,0.0,0.0,0.0,0.1298911160435798,0.0
0.04449355255976524,0.16994762336516117,0.05001515954920195,0.0,0.0,0.0,0.10439917345735202,0.6311444910685197
0.7281168853931116,0.022804185022246015,0.0,0.0,0.0,0.0492046332378119,0.09980800257557348,0.10006629377125706
0.583759153226293,0.013215470895143189,0.0,0.0,0.0,0.0462785809507987,0.017717984518337185,0.33902881040942784
0.4457634959448666,0.04904000792177793,0.0,0.0,0.0,0.0,0.47674095036195696,0.02845554577139852
0.0867311068541887,0.13754872159457285,0.0,0.0,0.0,0.004724505565444521,0.513626465267688,0.257369200718106
0.42231625053936633,0.12277848584349033,0.0,0.0,0.0,0.0,0.30555101608454527,0.14935424753259807
0.11348643419301334,0.11211631949583108,0.0,0.0,0.0,0.0,0.31313381887591807,0.4612634274352375
0.10929528626675454,0.0,0.5004532410934174,0.0,0.0,0.0,0.3902514726398281,0.0
0.0,0.0,0.8549296553277647,0.0,0.0,0.0,0.11411296248012552,0.03095738219210986
0.206943235546466,0.0,0.5761738807429838,0.0,0.0,0.0,0.07163826454595214,0.14524461916459808
0.0,0.0,0.5414268001105199,0.0,0.0,0.0,0.26887735461725165,0.1896958452722285
0.0,0.19534144611595927,0.0,0.0,0.0,0.0,0.7187288079108594,0.08592974597318141
0.46956630185405335,0.046029796741286266,0.0,0.0,0.0,0.0,0.4313322195385371,0.05307168186612328
0.043907288868116054,0.0,0.44919697933892433,0.0,0.0,0.0,0.25286308543406816,0.2540326463588915
